times,agents,alg,range
10.076,6,birk,100
8.71438,6,birk,100
36.1379,6,dfs,100
300.0,6,dfs,100
5.90325,6,dfs,100
0.138392,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
0.438464,6,dfs,100
300.0,6,dfs,100
0.823859,6,dfs,100
0.146524,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
3.73065,6,dfs,100
5.1293,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
0.178182,6,dfs,100
0.3727,6,dfs,100
300.0,6,dfs,100
0.183816,6,dfs,100
25.6347,6,dfs,100
0.19456,6,dfs,100
0.971526,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
3.29282,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
3.15379,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
1.97101,6,dfs,100
85.7485,6,dfs,100
300.0,6,dfs,100
0.501522,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
300.0,6,dfs,100
0.492021,6,dfs,100
59.5336,6,dfs,100
87.4778,6,dfs,100
1.34978,6,dfs,100
0.288758,6,dfs,100
0.0919405,6,dfs,100
300.0,6,astar,100
300.0,6,astar,100
5.04514,6,astar,100
0.140532,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.149041,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.612999,6,astar,100
1.36427,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.175191,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
23.5918,6,astar,100
300.0,6,astar,100
0.183918,6,astar,100
0.918682,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.634703,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.992873,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.655152,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.230707,6,astar,100
300.0,6,astar,100
300.0,6,astar,100
0.482265,6,astar,100
0.161899,6,astar,100
0.0941859,6,astar,100
300.0,6,birk,150
18.3649,6,birk,150
300.0,6,birk,150
8.99586,6,birk,150
24.3865,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
19.2621,6,birk,150
300.0,6,birk,150
12.6886,6,birk,150
17.3849,6,birk,150
15.2261,6,birk,150
300.0,6,birk,150
17.0882,6,birk,150
300.0,6,birk,150
20.1731,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
15.3812,6,birk,150
19.5884,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
29.3887,6,birk,150
19.3563,6,birk,150
26.2335,6,birk,150
300.0,6,birk,150
17.198,6,birk,150
16.6577,6,birk,150
31.2494,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
28.0835,6,birk,150
300.0,6,birk,150
25.0054,6,birk,150
300.0,6,birk,150
300.0,6,birk,150
22.488,6,birk,150
300.0,6,birk,150
16.7879,6,birk,150
300.0,6,birk,150
15.7855,6,birk,150
300.0,6,dfs,150
0.24118,6,dfs,150
300.0,6,dfs,150
0.100387,6,dfs,150
1.00725,6,dfs,150
300.0,6,dfs,150
79.9969,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
0.220057,6,dfs,150
300.0,6,dfs,150
0.134644,6,dfs,150
0.170961,6,dfs,150
0.162214,6,dfs,150
300.0,6,dfs,150
1.00458,6,dfs,150
300.0,6,dfs,150
0.233321,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
0.282979,6,dfs,150
1.92032,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
0.36245,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
104.194,6,dfs,150
0.774738,6,dfs,150
0.292895,6,dfs,150
0.259201,6,dfs,150
300.0,6,dfs,150
0.874504,6,dfs,150
0.183838,6,dfs,150
2.99729,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
6.25207,6,dfs,150
300.0,6,dfs,150
300.0,6,dfs,150
20.6013,6,dfs,150
300.0,6,dfs,150
0.217309,6,dfs,150
26.1188,6,dfs,150
0.516223,6,dfs,150
300.0,6,dfs,150
0.168857,6,dfs,150
300.0,6,astar,150
0.253797,6,astar,150
300.0,6,astar,150
0.102694,6,astar,150
0.815146,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
0.404721,6,astar,150
300.0,6,astar,150
0.137357,6,astar,150
0.175552,6,astar,150
0.161728,6,astar,150
300.0,6,astar,150
0.322602,6,astar,150
5.49203,6,astar,150
0.205888,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
0.263319,6,astar,150
0.797293,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
0.266688,6,astar,150
300.0,6,astar,150
0.62726,6,astar,150
0.17725,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
300.0,6,astar,150
0.202273,6,astar,150
300.0,6,astar,150
0.262384,6,astar,150
300.0,6,astar,150
0.172833,6,astar,150
17.0003,7,birk,50
18.6644,7,birk,50
14.9549,7,birk,50
7.04681,7,birk,50
300.0,7,birk,50
14.8783,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
14.3535,7,birk,50
13.1986,7,birk,50
14.8812,7,birk,50
12.3288,7,birk,50
9.22363,7,birk,50
300.0,7,birk,50
18.2413,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
19.072,7,birk,50
21.7761,7,birk,50
15.199,7,birk,50
11.2344,7,birk,50
14.825,7,birk,50
18.2786,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
17.3903,7,birk,50
13.5997,7,birk,50
9.52305,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
18.9883,7,birk,50
14.8716,7,birk,50
300.0,7,birk,50
19.4181,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
8.4329,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
300.0,7,birk,50
9.77622,7,birk,50
1.74437,7,dfs,50
3.25934,7,dfs,50
0.264903,7,dfs,50
0.110556,7,dfs,50
300.0,7,dfs,50
161.889,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
0.686754,7,dfs,50
300.0,7,dfs,50
0.402191,7,dfs,50
0.129492,7,dfs,50
0.129984,7,dfs,50
300.0,7,dfs,50
0.313898,7,dfs,50
0.464508,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
40.1659,7,dfs,50
0.215384,7,dfs,50
1.51683,7,dfs,50
0.350778,7,dfs,50
0.353844,7,dfs,50
0.150356,7,dfs,50
0.180684,7,dfs,50
40.0711,7,dfs,50
300.0,7,dfs,50
0.17089,7,dfs,50
0.369681,7,dfs,50
0.162657,7,dfs,50
300.0,7,dfs,50
173.527,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
0.137208,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
0.161163,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
0.602252,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
300.0,7,dfs,50
103.878,7,dfs,50
300.0,7,dfs,50
0.487322,7,astar,50
0.296319,7,astar,50
0.379238,7,astar,50
0.142129,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.384355,7,astar,50
300.0,7,astar,50
0.331248,7,astar,50
0.13383,7,astar,50
0.402958,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.229297,7,astar,50
5.77332,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.131956,7,astar,50
0.169544,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.171405,7,astar,50
7.03378,7,astar,50
0.148236,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.147622,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.179323,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.289019,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
300.0,7,astar,50
0.861492,7,astar,50
22.0273,7,birk,100
300.0,7,birk,100
24.6994,7,birk,100
300.0,7,birk,100
8.02091,7,birk,100
15.2885,7,birk,100
300.0,7,birk,100
21.8556,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
23.7225,7,birk,100
15.2238,7,birk,100
19.7156,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
14.1918,7,birk,100
22.473,7,birk,100
11.8638,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
19.2354,7,birk,100
19.6517,7,birk,100
26.237,7,birk,100
12.4555,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
19.5605,7,birk,100
300.0,7,birk,100
22.0228,7,birk,100
300.0,7,birk,100
9.67163,7,birk,100
7.36956,7,birk,100
12.3372,7,birk,100
23.28,7,birk,100
15.0364,7,birk,100
16.4429,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
10.3683,7,birk,100
13.6649,7,birk,100
300.0,7,birk,100
15.1731,7,birk,100
300.0,7,birk,100
300.0,7,birk,100
0.282611,7,dfs,100
300.0,7,dfs,100
0.22254,7,dfs,100
300.0,7,dfs,100
0.0965557,7,dfs,100
0.156096,7,dfs,100
300.0,7,dfs,100
0.864828,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
0.200997,7,dfs,100
4.01598,7,dfs,100
0.191262,7,dfs,100
300.0,7,dfs,100
0.210548,7,dfs,100
1.27939,7,dfs,100
0.173137,7,dfs,100
0.215181,7,dfs,100
0.137533,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
0.444531,7,dfs,100
257.161,7,dfs,100
300.0,7,dfs,100
0.133016,7,dfs,100
300.0,7,dfs,100
62.4762,7,dfs,100
0.17685,7,dfs,100
300.0,7,dfs,100
0.273207,7,dfs,100
300.0,7,dfs,100
0.19835,7,dfs,100
0.368252,7,dfs,100
203.078,7,dfs,100
32.484,7,dfs,100
0.496916,7,dfs,100
0.164916,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
0.109398,7,dfs,100
0.419383,7,dfs,100
300.0,7,dfs,100
0.43388,7,dfs,100
300.0,7,dfs,100
300.0,7,dfs,100
0.260964,7,astar,100
300.0,7,astar,100
0.22815,7,astar,100
300.0,7,astar,100
0.0906557,7,astar,100
0.157151,7,astar,100
300.0,7,astar,100
1.55658,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
0.180049,7,astar,100
0.545658,7,astar,100
0.201905,7,astar,100
300.0,7,astar,100
0.235861,7,astar,100
0.787594,7,astar,100
0.179064,7,astar,100
0.216419,7,astar,100
0.145104,7,astar,100
300.0,7,astar,100
2.22931,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
0.750232,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
0.13517,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
0.183232,7,astar,100
300.0,7,astar,100
115.363,7,astar,100
300.0,7,astar,100
0.155547,7,astar,100
0.688488,7,astar,100
300.0,7,astar,100
4.64112,7,astar,100
0.295102,7,astar,100
0.170923,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
0.112753,7,astar,100
2.66722,7,astar,100
300.0,7,astar,100
1.90222,7,astar,100
300.0,7,astar,100
300.0,7,astar,100
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
18.0093,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
11.7779,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
25.7847,7,birk,150
300.0,7,birk,150
30.212,7,birk,150
22.357,7,birk,150
27.3004,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
18.0912,7,birk,150
25.5647,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
14.7708,7,birk,150
16.116,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
36.3684,7,birk,150
300.0,7,birk,150
19.4089,7,birk,150
300.0,7,birk,150
24.1658,7,birk,150
21.6452,7,birk,150
36.8091,7,birk,150
36.727,7,birk,150
300.0,7,birk,150
300.0,7,birk,150
24.2418,7,birk,150
300.0,7,birk,150
300.0,7,dfs,150
300.0,7,dfs,150
6.65885,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
7.31247,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
2.90699,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
0.138983,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
56.4038,7,dfs,150
0.235119,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
7.94962,7,dfs,150
300.0,7,dfs,150
50.5431,7,dfs,150
0.19954,7,dfs,150
4.74088,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
0.41613,7,dfs,150
0.15291,7,dfs,150
300.0,7,dfs,150
22.9167,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
3.54444,7,dfs,150
300.0,7,dfs,150
5.30774,7,dfs,150
300.0,7,dfs,150
70.2712,7,dfs,150
136.732,7,dfs,150
300.0,7,dfs,150
300.0,7,dfs,150
0.659267,7,dfs,150
300.0,7,dfs,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
1.98168,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
0.134994,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
1.58698,7,astar,150
1.44703,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
2.74774,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
0.210608,7,astar,150
0.901697,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
0.287993,7,astar,150
0.17581,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
4.67749,7,astar,150
300.0,7,astar,150
5.58841,7,astar,150
3.15661,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
300.0,7,astar,150
0.677556,7,astar,150
300.0,7,astar,150
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
10.0391,8,birk,50
24.1956,8,birk,50
15.311,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
16.6043,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
9.07588,8,birk,50
300.0,8,birk,50
17.5635,8,birk,50
300.0,8,birk,50
16.2424,8,birk,50
15.0765,8,birk,50
8.90526,8,birk,50
8.8363,8,birk,50
23.1,8,birk,50
20.4643,8,birk,50
300.0,8,birk,50
17.9805,8,birk,50
16.4737,8,birk,50
300.0,8,birk,50
18.079,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
8.36207,8,birk,50
300.0,8,birk,50
18.8667,8,birk,50
20.2724,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
13.2464,8,birk,50
7.43709,8,birk,50
300.0,8,birk,50
13.5235,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
18.5404,8,birk,50
300.0,8,birk,50
300.0,8,birk,50
8.55088,8,birk,50
300.0,8,birk,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.136576,8,dfs,50
0.371616,8,dfs,50
0.140508,8,dfs,50
0.61668,8,dfs,50
300.0,8,dfs,50
6.91378,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
10.3438,8,dfs,50
79.5038,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.150999,8,dfs,50
0.147824,8,dfs,50
0.112283,8,dfs,50
9.42258,8,dfs,50
0.213576,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.152272,8,dfs,50
0.252188,8,dfs,50
300.0,8,dfs,50
0.146603,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.138795,8,dfs,50
300.0,8,dfs,50
0.182508,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.279598,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.227908,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
300.0,8,dfs,50
0.0945671,8,dfs,50
65.4867,8,dfs,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.134306,8,astar,50
0.363361,8,astar,50
0.143507,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.537346,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.670693,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.15515,8,astar,50
0.153222,8,astar,50
0.114781,8,astar,50
300.0,8,astar,50
0.462137,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.165533,8,astar,50
0.18177,8,astar,50
300.0,8,astar,50
0.167197,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.192889,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.412668,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.150012,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
300.0,8,astar,50
0.0979795,8,astar,50
300.0,8,astar,50
300.0,8,birk,100
300.0,8,birk,100
15.4537,8,birk,100
36.6143,8,birk,100
25.0356,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
22.2835,8,birk,100
16.4641,8,birk,100
44.151,8,birk,100
18.9264,8,birk,100
300.0,8,birk,100
16.3418,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
14.5089,8,birk,100
300.0,8,birk,100
20.2163,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
34.2527,8,birk,100
18.7774,8,birk,100
300.0,8,birk,100
7.45753,8,birk,100
25.0014,8,birk,100
300.0,8,birk,100
23.9607,8,birk,100
18.6256,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
15.0196,8,birk,100
25.2812,8,birk,100
300.0,8,birk,100
24.8666,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
24.7656,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
21.0119,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
18.4408,8,birk,100
300.0,8,birk,100
300.0,8,birk,100
9.31147,8,birk,100
300.0,8,birk,100
300.0,8,dfs,100
300.0,8,dfs,100
0.162709,8,dfs,100
300.0,8,dfs,100
18.092,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
0.191202,8,dfs,100
0.166481,8,dfs,100
300.0,8,dfs,100
18.5136,8,dfs,100
21.1399,8,dfs,100
0.156159,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
1.12549,8,dfs,100
300.0,8,dfs,100
0.288645,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
0.199877,8,dfs,100
300.0,8,dfs,100
0.0893371,8,dfs,100
7.94797,8,dfs,100
300.0,8,dfs,100
16.1984,8,dfs,100
0.182869,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
72.1666,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
0.197183,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
0.52879,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
300.0,8,dfs,100
0.114703,8,dfs,100
300.0,8,dfs,100
300.0,8,astar,100
300.0,8,astar,100
0.170181,8,astar,100
300.0,8,astar,100
30.5301,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.194632,8,astar,100
0.169327,8,astar,100
300.0,8,astar,100
3.07094,8,astar,100
300.0,8,astar,100
0.768051,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.21079,8,astar,100
300.0,8,astar,100
0.0912074,8,astar,100
1.45262,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.169096,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.626079,8,astar,100
1.91273,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.211372,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
18.9749,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
3.86717,8,astar,100
300.0,8,astar,100
300.0,8,astar,100
0.104688,8,astar,100
300.0,8,astar,100
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
44.9127,8,birk,150
300.0,8,birk,150
19.9846,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
32.7305,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
16.7078,8,birk,150
18.2125,8,birk,150
19.8034,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
17.1254,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
