times,agents,alg,range
300.0,8,birk,150
19.9026,8,birk,150
20.2477,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
30.2032,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
16.0547,8,birk,150
300.0,8,birk,150
14.9238,8,birk,150
28.9049,8,birk,150
14.8532,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,birk,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
131.819,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
0.200147,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
1.12905,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
0.481535,8,dfs,150
30.8642,8,dfs,150
0.219338,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
174.553,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
10.621,8,dfs,150
0.646805,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
2.12767,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
0.422494,8,dfs,150
300.0,8,dfs,150
0.152272,8,dfs,150
0.221063,8,dfs,150
0.136264,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,dfs,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
0.20995,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
1.48119,8,astar,150
0.316671,8,astar,150
0.799689,8,astar,150
0.208371,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
1.28348,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
0.289126,8,astar,150
300.0,8,astar,150
0.155388,8,astar,150
0.233453,8,astar,150
0.131046,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
300.0,8,astar,150
14.5342,9,birk,50
6.34175,9,birk,50
22.8591,9,birk,50
300.0,9,birk,50
17.2071,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
22.5147,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
25.9868,9,birk,50
16.226,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
11.1229,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
26.6407,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
13.2697,9,birk,50
15.5492,9,birk,50
300.0,9,birk,50
20.1254,9,birk,50
300.0,9,birk,50
7.89832,9,birk,50
300.0,9,birk,50
19.9458,9,birk,50
300.0,9,birk,50
13.054,9,birk,50
16.2184,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
19.6279,9,birk,50
22.1068,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
9.48618,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
300.0,9,birk,50
11.4844,9,birk,50
0.245803,9,dfs,50
0.195133,9,dfs,50
151.853,9,dfs,50
0.922149,9,dfs,50
0.161699,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
0.252398,9,dfs,50
300.0,9,dfs,50
10.0502,9,dfs,50
0.231739,9,dfs,50
0.933627,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
0.11775,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
0.523879,9,dfs,50
0.197888,9,dfs,50
300.0,9,dfs,50
0.127766,9,dfs,50
0.14664,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
0.67691,9,dfs,50
0.184394,9,dfs,50
300.0,9,dfs,50
0.587421,9,dfs,50
300.0,9,dfs,50
0.124272,9,dfs,50
0.794112,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
110.336,9,dfs,50
0.238254,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
13.3173,9,dfs,50
0.175148,9,dfs,50
300.0,9,dfs,50
300.0,9,dfs,50
0.24503,9,dfs,50
0.21915,9,astar,50
0.139679,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.166237,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.252769,9,astar,50
300.0,9,astar,50
0.322952,9,astar,50
0.232183,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.109651,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.198562,9,astar,50
300.0,9,astar,50
0.130682,9,astar,50
0.139257,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.818988,9,astar,50
0.131223,9,astar,50
300.0,9,astar,50
0.269036,9,astar,50
300.0,9,astar,50
0.123906,9,astar,50
0.26888,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.17927,9,astar,50
300.0,9,astar,50
300.0,9,astar,50
0.158659,9,astar,50
300.0,9,birk,100
300.0,9,birk,100
24.911,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
22.2281,9,birk,100
300.0,9,birk,100
12.733,9,birk,100
300.0,9,birk,100
20.8317,9,birk,100
18.2148,9,birk,100
300.0,9,birk,100
59.8519,9,birk,100
20.4322,9,birk,100
23.1306,9,birk,100
300.0,9,birk,100
32.4841,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
22.0681,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
24.6007,9,birk,100
20.7753,9,birk,100
300.0,9,birk,100
18.4879,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
300.0,9,birk,100
15.4924,9,birk,100
28.0162,9,birk,100
19.5903,9,birk,100
300.0,9,birk,100
39.1309,9,birk,100
300.0,9,birk,100
29.0258,9,birk,100
19.627,9,birk,100
300.0,9,birk,100
19.0187,9,birk,100
17.963,9,birk,100
25.4208,9,birk,100
300.0,9,birk,100
25.7051,9,birk,100
300.0,9,birk,100
23.8503,9,birk,100
30.2203,9,birk,100
21.0795,9,birk,100
300.0,9,dfs,100
300.0,9,dfs,100
1.63556,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
3.1873,9,dfs,100
11.245,9,dfs,100
0.135431,9,dfs,100
300.0,9,dfs,100
5.41878,9,dfs,100
0.194407,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
12.5874,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
35.4822,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
0.235761,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
1.86355,9,dfs,100
300.0,9,dfs,100
0.162376,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
2.61154,9,dfs,100
6.87859,9,dfs,100
1.35935,9,dfs,100
300.0,9,dfs,100
16.8333,9,dfs,100
0.169858,9,dfs,100
300.0,9,dfs,100
300.0,9,dfs,100
0.217835,9,dfs,100
300.0,9,dfs,100
0.265093,9,dfs,100
300.0,9,dfs,100
0.166407,9,dfs,100
300.0,9,astar,100
300.0,9,astar,100
0.756323,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
0.273636,9,astar,100
2.12402,9,astar,100
0.138018,9,astar,100
300.0,9,astar,100
6.74675,9,astar,100
0.20213,9,astar,100
300.0,9,astar,100
18.2846,9,astar,100
300.0,9,astar,100
2.97981,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
0.245344,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
1.66408,9,astar,100
9.00543,9,astar,100
0.166506,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
20.3744,9,astar,100
300.0,9,astar,100
5.20527,9,astar,100
300.0,9,astar,100
1.51654,9,astar,100
0.154633,9,astar,100
300.0,9,astar,100
300.0,9,astar,100
0.212147,9,astar,100
300.0,9,astar,100
0.242453,9,astar,100
300.0,9,astar,100
0.156207,9,astar,100
24.7861,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
16.9929,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
45.827,9,birk,150
300.0,9,birk,150
28.3604,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
33.9639,9,birk,150
83.699,9,birk,150
15.2593,9,birk,150
22.2274,9,birk,150
185.931,9,birk,150
36.3276,9,birk,150
300.0,9,birk,150
30.3136,9,birk,150
19.4474,9,birk,150
30.8424,9,birk,150
300.0,9,birk,150
31.3918,9,birk,150
300.0,9,birk,150
41.1585,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
18.9991,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
51.466,9,birk,150
24.2497,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
300.0,9,birk,150
18.4945,9,birk,150
41.281,9,birk,150
300.0,9,birk,150
29.3504,9,birk,150
28.3901,9,birk,150
0.250553,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
0.170386,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
1.53628,9,dfs,150
169.336,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
0.729803,9,dfs,150
300.0,9,dfs,150
3.07567,9,dfs,150
0.205556,9,dfs,150
300.0,9,dfs,150
38.2561,9,dfs,150
5.04308,9,dfs,150
1.61721,9,dfs,150
0.177455,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
3.11785,9,dfs,150
300.0,9,dfs,150
158.237,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
1.25965,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
41.9028,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
0.143219,9,dfs,150
300.0,9,dfs,150
300.0,9,dfs,150
1.90305,9,dfs,150
0.260283,9,dfs,150
0.229284,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
0.168688,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
0.390945,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
0.436198,9,astar,150
300.0,9,astar,150
1.04102,9,astar,150
0.211876,9,astar,150
300.0,9,astar,150
11.4584,9,astar,150
300.0,9,astar,150
0.631783,9,astar,150
0.19189,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
22.3269,9,astar,150
300.0,9,astar,150
138.476,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
1.0901,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
300.0,9,astar,150
5.00661,9,astar,150
300.0,9,astar,150
64.1605,9,astar,150
300.0,9,astar,150
0.162393,9,astar,150
34.6981,9,astar,150
300.0,9,astar,150
0.439562,9,astar,150
0.272854,9,astar,150
24.8284,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
21.9506,10,birk,50
12.2012,10,birk,50
14.6786,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
17.9306,10,birk,50
17.893,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
13.0756,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
13.1965,10,birk,50
300.0,10,birk,50
16.3623,10,birk,50
300.0,10,birk,50
8.61003,10,birk,50
28.6555,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
20.3948,10,birk,50
300.0,10,birk,50
19.7001,10,birk,50
13.8418,10,birk,50
300.0,10,birk,50
14.3247,10,birk,50
300.0,10,birk,50
21.2356,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
24.9806,10,birk,50
31.2935,10,birk,50
24.8341,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
300.0,10,birk,50
23.3149,10,birk,50
300.0,10,birk,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.429923,10,dfs,50
300.0,10,dfs,50
0.164195,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.32397,10,dfs,50
0.157103,10,dfs,50
0.300061,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.119584,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.183186,10,dfs,50
13.6187,10,dfs,50
0.150138,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
4.66395,10,dfs,50
0.278851,10,dfs,50
0.201707,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.568106,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
0.25651,10,dfs,50
300.0,10,dfs,50
0.206991,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
300.0,10,dfs,50
2.74816,10,dfs,50
300.0,10,dfs,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
0.160538,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
0.161984,10,astar,50
0.235845,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
0.126058,10,astar,50
0.66162,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
1.80124,10,astar,50
0.154445,10,astar,50
30.4169,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
0.49514,10,astar,50
0.207984,10,astar,50
0.213948,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
0.330002,10,astar,50
300.0,10,astar,50
0.210644,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,astar,50
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
47.7714,10,birk,100
300.0,10,birk,100
44.359,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
22.1274,10,birk,100
29.4583,10,birk,100
300.0,10,birk,100
20.6398,10,birk,100
18.6569,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
25.6218,10,birk,100
300.0,10,birk,100
22.2366,10,birk,100
300.0,10,birk,100
25.9102,10,birk,100
300.0,10,birk,100
26.294,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
32.9254,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
43.5231,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
32.3919,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
21.905,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
39.353,10,birk,100
52.0369,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
22.568,10,birk,100
300.0,10,birk,100
300.0,10,birk,100
20.951,10,birk,100
31.2814,10,birk,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
92.2974,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.202661,10,dfs,100
2.72106,10,dfs,100
300.0,10,dfs,100
0.219326,10,dfs,100
0.180681,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.188358,10,dfs,100
300.0,10,dfs,100
1.33571,10,dfs,100
300.0,10,dfs,100
111.401,10,dfs,100
300.0,10,dfs,100
0.219281,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.304165,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.304304,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.277296,10,dfs,100
300.0,10,dfs,100
300.0,10,dfs,100
0.281214,10,dfs,100
300.0,10,dfs,100
0.203479,10,dfs,100
300.0,10,dfs,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.206349,10,astar,100
4.55618,10,astar,100
300.0,10,astar,100
0.2138,10,astar,100
0.184667,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.194075,10,astar,100
300.0,10,astar,100
0.59101,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.23677,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.328688,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.226162,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.26997,10,astar,100
300.0,10,astar,100
300.0,10,astar,100
0.368943,10,astar,100
300.0,10,astar,100
0.210043,10,astar,100
300.0,10,astar,100
300.0,10,birk,150
49.8864,10,birk,150
29.9284,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
31.1413,10,birk,150
48.5833,10,birk,150
56.7755,10,birk,150
58.3703,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
66.3428,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
83.5669,10,birk,150
42.1629,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
97.5141,10,birk,150
39.0512,10,birk,150
300.0,10,birk,150
41.7753,10,birk,150
55.6332,10,birk,150
300.0,10,birk,150
31.8647,10,birk,150
300.0,10,birk,150
56.7343,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
30.3733,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
74.5657,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
36.7846,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,birk,150
300.0,10,dfs,150
300.0,10,dfs,150
0.265,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
3.63657,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
163.992,10,dfs,150
97.713,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
4.52737,10,dfs,150
300.0,10,dfs,150
5.50748,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
0.398406,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
7.39507,10,dfs,150
300.0,10,dfs,150
9.55631,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
140.122,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,dfs,150
300.0,10,astar,150
300.0,10,astar,150
0.255128,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
15.5308,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
0.721538,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
22.4938,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
0.289366,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
144.735,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
0.954544,10,astar,150
16.3375,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
300.0,10,astar,150
